Country,Latitude,Longitude,HDI,GDP per Capita,Cropland Footprint,Grazing Footprint,Forest Footprint,Carbon Footprint,Fish Footprint,Total Ecological Footprint,Cropland,Grazing Land,Forest Land,Fishing Water,Urban Land,Total Biocapacity,Biocapacity Deficit or Reserve,Earths Required,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Indonesia,-5,120,0.68,"$3,688.53 ",0.44,0.03,0.2,0.64,0.21,1.58,0.46,0.06,0.3,0.38,0.06,1.26,-0.32,0.91,116.7718763,118.3770437,119.9893391,121.6115353,123.2459171,124.8942646,126.5554077,128.2295633,129.920878,131.6345297,133.3722274,135.1359616,136.9187241,138.7019414,140.460914,142.1771254
"Iran, Islamic Republic of",32,53,0.76,"$7,511.10 ",0.69,0.09,0.07,1.72,0.12,2.79,0.48,0.07,0.06,0.19,0.09,0.9,-1.89,1.61,40.43478063,41.02590403,41.56868196,42.07551134,42.56667158,43.05800559,43.54988425,44.03970342,44.53697645,45.05295017,45.59477633,46.16641921,46.76367014,47.37493169,47.98357066,48.57650794
Iraq,33,44,0.65,"$5,848.54 ",0.43,0.03,0.01,1.36,0.01,1.88,0.18,0.02,0.05,0,0.04,0.29,-1.59,1.09,53.90116149,55.46515307,57.03133045,58.6012438,60.17909322,61.77312573,63.37193452,64.9873974,66.67884629,69.00588046,71.07237981,73.37391324,75.8832704,78.53049825,81.21498665,83.86303877
Ireland,53,-8,0.91,"$52,853.60 ",1.08,0.49,0.46,3.22,0.18,5.57,0.84,0.76,0.5,1.49,0.13,3.73,-1.83,3.21,55.23550588,56.12197706,57.07572942,58.01307882,59.08349543,60.38487444,62.03499782,63.85457976,65.16974888,65.83502685,66.19473073,66.43626071,66.58291479,66.74835245,67.02315285,67.36395703
Israel,31.5,34.75,0.89,"$33,718.90 ",0.89,0.22,0.36,4.59,0.07,6.22,0.22,0.01,0.03,0.02,0.08,0.35,-5.87,3.59,290.6192237,297.5508318,303.6044362,309.1358595,314.6487985,320.2449168,325.9565619,331.797597,337.7449168,345.9149723,352.2920518,358.8632163,365.5499076,372.435305,379.6534196,387.2643253
Italy,42.83,12.83,0.87,"$38,412.00 ",0.91,0.32,0.42,2.77,0.12,4.61,0.58,0.04,0.33,0.06,0.06,1.08,-3.53,2.66,193.608201,193.7169766,194.0056679,194.8500816,196.115207,197.0812674,197.6745053,198.6751547,199.9956857,200.9089719,201.5279017,201.8747841,202.4196539,204.7798599,206.6673693,206.7113789
Jamaica,18.25,-77.5,0.72,"$5,226.30 ",0.41,0.09,0.18,1.09,0.07,1.89,0.16,0,0.1,0.11,0.05,0.43,-1.46,1.09,239.0940905,240.5868883,241.4822715,242.354109,243.2266851,244.0998153,244.9715605,245.843121,246.7159741,247.588735,248.4602031,249.2925208,250.0281625,250.6619575,251.2053555,251.7027701
Japan,36,138,0.89,"$46,201.60 ",0.53,0.1,0.27,3.69,0.33,5.02,0.16,0,0.35,0.1,0.1,0.72,-4.3,2.9,347.9917695,348.8312757,349.6433471,350.3923182,350.5102881,350.5432099,350.7654321,351.1687243,351.3388203,351.2949246,351.309834,350.6117787,349.9053352,349.294001,348.7266842,348.2512399
Jordan,31,36,0.75,"$4,615.17 ",0.54,0.18,0.17,1.09,0.03,2.1,0.09,0.02,0.03,0,0.07,0.21,-1.89,1.21,54.02851315,54.9663078,55.97161151,57.14571623,58.60871487,60.43723935,62.67246147,65.26999093,68.11009746,70.58870241,73.41644515,76.14745438,78.78408425,81.26641135,83.533262,85.54344447
Kazakhstan,48,68,0.78,"$11,278.00 ",0.58,0.19,0.12,4.59,0.03,5.55,1.14,1.93,0.24,0.06,0.03,3.41,-2.14,3.2,5.513066637,5.503698559,5.503925621,5.522472127,5.560982702,5.610634145,5.670290773,5.735523206,5.805830277,5.960921954,6.045701745,6.132755491,6.219737378,6.310062229,6.404127866,6.498546505
Kenya,1,38,0.54,"$1,062.11 ",0.25,0.23,0.27,0.2,0.05,1.03,0.2,0.24,0.02,0.02,0.04,0.51,-0.52,0.6,54.58379309,55.98495976,57.44101627,58.95048494,60.5078891,62.10956882,63.7558685,65.45057455,67.19689707,68.99881927,70.85833538,72.77638894,74.74958358,76.77000562,78.82697227,80.91208139
"Korea, Democratic People's Republic of",40,127,,,0.28,0,0.14,0.68,0.02,1.17,0.24,0,0.21,0.09,0.06,0.6,-0.57,0.67,189.6870526,191.3748111,193.0741051,194.7443983,196.3233618,197.7686571,199.0689893,200.248692,201.3439831,202.4068267,203.4756748,204.5624035,205.6586081,206.7577859,207.8462918,208.9138527
"Korea, Republic of",37,127.5,0.89,"$24,155.80 ",0.71,0.12,0.21,4.17,0.41,5.69,0.13,0,0.09,0.4,0.06,0.68,-5.01,3.29,487.3326871,489.5323754,492.0154871,494.4143698,496.1724334,497.0374497,499.2975434,501.4202641,504.469731,506.5091452,508.180253,511.9761391,513.656302,515.2532062,517.3491782,519.3302793
Kuwait,29.34,47.66,0.82,"$41,830.50 ",0.55,0.24,0.21,6.89,0.09,8.13,0.02,0.01,0,0.37,0.15,0.55,-7.58,4.7,108.2755331,111.6735129,114.602413,117.6202581,121.5681257,127.0260382,134.0907969,142.4574074,151.812009,161.6859147,171.6875982,181.7722222,191.895679,201.6660494,210.6128507,218.4127385
Kyrgyzstan,41,75,0.65,"$1,116.37 ",0.59,0.18,0.09,0.95,0.01,1.91,0.47,0.63,0.06,0.05,0.08,1.3,-0.61,1.1,25.53910323,25.78258603,26.02033368,26.29457769,26.61470282,26.91657977,27.20750782,27.46819604,27.73044838,28.06725756,28.40406674,28.75182482,29.2346194,29.82064651,30.42492179,31.05839416
Lao People's Democratic Republic,18,105,0.56,"$1,236.24 ",0.57,0.08,0.36,0.09,0.01,1.22,0.57,0.13,0.78,0.03,0.11,1.62,0.4,0.7,23.14938908,23.50390381,23.84029463,24.17245667,24.51860485,24.8917331,25.2982539,25.73498267,26.19340988,26.66010832,27.12540728,27.58626083,28.04614385,28.50946707,28.98310225,29.47150347
Latvia,57,25,0.81,"$13,732.00 ",2.28,0.09,2.02,1.66,0.11,6.29,3.1,0.31,4.08,1.93,0.13,9.55,3.26,3.63,38.06595279,37.57749695,37.14343366,36.78620812,36.38693807,35.9958679,35.66719725,35.37727507,35.00742813,34.44305243,33.70107648,33.1142926,32.71661306,32.36287184,32.05952726,31.81283164
Lebanon,33.83,35.83,0.76,"$9,143.86 ",0.67,0.3,0.25,2.52,0.05,3.84,0.16,0.04,0.06,0.01,0.06,0.33,-3.51,2.22,316.2639296,328.4335288,344.3638319,361.8244379,377.641349,389.7228739,396.5826979,399.3573803,401.6998045,408.772434,423.9644184,448.8463343,481.3545455,516.8123167,548.5919844,571.9201369
Lesotho,-29.5,28.5,0.48,"$1,338.42 ",0.22,0.49,0.42,0.51,0,1.66,0.04,0.74,0,0,0.01,0.78,-0.87,0.96,61.1404809,61.64324769,62.10434783,62.54209486,62.97898551,63.43359684,63.91123188,64.41554677,64.96027668,65.56037549,66.22483531,66.96146245,67.76452569,68.6120224,69.47289196,70.32351779
Liberia,6.5,-9.5,0.42,$397.38 ,0.23,0.03,0.75,0.14,0.03,1.21,0.15,0.61,1.45,0.32,0.03,2.57,1.35,0.7,30.02458472,31.13340947,31.87991071,32.43585963,33.06315407,33.94711379,35.14123754,36.56911337,38.13104236,39.67502076,41.09208887,42.35438123,43.50243978,44.57736711,45.64528654,46.75496262
Libya,25,17,0.74,"$5,859.43 ",0.79,0.32,0.14,2.33,0.1,3.69,0.17,0.23,0.02,0.25,0.02,0.7,-3,2.13,3.033329166,3.085069393,3.136240722,3.187859327,3.241315344,3.297193016,3.357212112,3.420095025,3.479899292,3.528581334,3.560985826,3.574031849,3.571048683,3.561150642,3.557170624,3.568226923
Lithuania,56,24,0.83,"$14,373.70 ",1.89,0.21,1.28,2.15,0.16,5.83,3.03,0.11,2.09,0.3,0.15,5.67,-0.17,3.37,55.83178047,55.373612,54.93087109,54.48648692,53.87803127,53.00778558,52.1682993,51.55223357,51.02881532,50.46535301,49.4181412,48.31533012,47.67165013,47.19088951,46.78686877,46.43317112
Luxembourg,49.75,6.17,0.89,"$114,665.00 ",1.1,0.76,1.03,12.65,0.13,15.82,0.57,0.08,0.89,0,0.14,1.68,-14.14,9.14,168.4555985,170.472973,172.2683398,174.3745174,176.8706564,179.5976834,182.4853282,185.3254826,188.6679537,192.1942085,195.734749,200.1339768,204.9984556,209.7915058,214.7949807,219.9521236
Macedonia ,41.83,22,0.74,"$5,174.89 ",0.62,0.21,0.31,2.06,0.03,3.26,0.38,0.17,0.92,0.02,0.02,1.51,-1.75,1.88,79.12115611,79.49606764,79.77609123,79.98324813,80.15902477,80.33401494,80.50845458,81.30903686,81.46119699,81.63838224,81.77807296,81.9146709,82.04877082,82.17854877,82.30075337,82.4128866
Madagascar,-20,47,0.51,$456.33 ,0.27,0.34,0.24,0.07,0.02,0.99,0.26,1.3,0.8,0.21,0.06,2.63,1.64,0.57,27.07433882,27.9185731,28.77880971,29.65449496,30.54539155,31.45165251,32.37288751,33.30988582,34.26556729,35.24384565,36.24777659,37.26203732,38.31885802,39.40281368,40.51514782,41.65587831
Malawi,-13.5,34,0.43,$493.84 ,0.43,0.05,0.2,0.07,0.01,0.81,0.45,0.07,0.02,0.06,0.05,0.66,-0.15,0.47,118.7232711,121.8903691,125.0395736,128.2400933,131.6039245,135.212622,139.0791578,143.1732817,147.4827217,151.9840475,156.659143,161.5062898,166.5298685,171.7238651,177.0815974,182.5968604
Malaysia,2.5,112.5,0.77,"$10,252.60 ",0.67,0.12,0.38,2.1,0.36,3.71,0.75,0.01,0.73,0.84,0.07,2.41,-1.3,2.14,71.28519556,72.8076792,74.27173033,75.69448486,77.10249886,78.51506316,79.93622888,81.35932735,82.78015218,84.19119464,85.5866687,86.9668848,88.33340435,89.68306803,91.01201339,92.31778116
Mali,17,-4,0.41,$741.22 ,0.52,0.66,0.17,0.1,0.03,1.53,0.51,0.71,0.25,0.05,0.06,1.58,0.05,0.88,9.053447414,9.323215237,9.607534073,9.907364427,10.22370041,10.55686737,10.90808972,11.27629795,11.65671166,12.04284988,12.43026578,12.81695064,13.20477385,13.59796179,14.00275531,14.42373237
Martinique,14.67,-61,,,0.13,0.02,0.12,1.73,0.04,2.08,0.13,0.02,0.1,0.09,0.04,0.39,-1.7,1.2,,,,,,,,,,,,,,,,
Mauritania,20,-12,0.5,"$1,524.39 ",0.39,1.2,0.21,0.55,0.15,2.54,0.1,2.91,0.05,1.38,0.04,4.48,1.93,1.47,2.630659746,2.713206559,2.798750364,2.886083244,2.973592704,3.060140681,3.14520423,3.229150092,3.312847579,3.397620064,3.484428059,3.573514117,3.664564859,3.757333851,3.851387407,3.946409236
Mauritius,-20.28,57.55,0.77,"$8,811.15 ",0.52,0.22,0.18,1.99,0.55,3.46,0.14,0,0.01,0.56,0,0.71,-2.75,2,584.6665025,589.3039409,593.4093596,597.7192118,601.4793103,605.0512315,607.879803,610.6551724,612.8674877,614.4970443,615.9605911,616.9477833,618.6610837,620.0261084,621.1497537,621.9729064
Mexico,23,-102,0.75,"$10,123.90 ",0.55,0.24,0.25,1.74,0.06,2.89,0.37,0.24,0.47,0.14,0.05,1.27,-1.62,1.67,52.88643741,53.62255356,54.31122045,54.98516834,55.68961239,56.45613622,57.29718203,58.20076339,59.14391883,60.09188096,61.01882353,61.9178842,62.79532035,63.65395663,64.50054425,65.33975874
Moldova,47,29,0.68,"$1,971.03 ",0.43,0.08,0.15,1.03,0.06,1.78,0.59,0.07,0.1,0.01,0.03,0.8,-0.98,1.03,126.7399798,126.4568722,126.1643626,125.8534155,125.4986593,125.1501027,124.802764,124.513872,124.2770912,124.1203049,124.1693101,124.0975355,124.0380179,123.9184455,123.8429153,123.764669
Mongolia,46,105,0.71,"$3,736.07 ",0.29,3.47,0.17,2.09,0,6.08,0.21,8.23,7.03,0.14,0.05,15.66,9.58,3.51,1.543189835,1.55753817,1.572841088,1.589282036,1.607032236,1.626230722,1.646852391,1.668925565,1.692671027,1.718357836,1.746090914,1.775968743,1.807679781,1.840401401,1.873034192,1.904743943
Montenegro,42,19,0.8,"$7,251.60 ",0.64,0.33,0.62,2.13,0.05,3.78,0.14,0.22,2.63,0.24,0.01,3.24,-0.54,2.19,44.97769517,45.15903346,45.34037175,45.52171004,45.60245353,45.66996283,45.7267658,45.78996283,45.87130112,45.96981413,46.05412639,46.10252788,46.14133829,46.18639405,46.23122677,46.27420074
Montserrat,16.75,-62.2,,,,,,,,7.78,,,,,,1.36,-6.42,4.49,,,,,,,,,,,,,,,,
Morocco,32,-5,0.62,"$3,149.43 ",0.6,0.17,0.14,0.67,0.06,1.68,0.34,0.17,0.1,0.07,0.03,0.71,-0.96,0.97,64.86792068,65.54107775,66.17878333,66.7996527,67.42798342,68.08308089,68.76861752,69.48537307,70.24544925,71.06197177,71.94205467,72.89259243,73.90587049,74.95560385,76.00538427,77.02780865
Mozambique,-18.25,35,0.41,$538.82 ,0.31,0.03,0.29,0.17,0.03,0.87,0.28,0.96,0.61,0.17,0.05,2.06,1.19,0.5,23.22609425,23.89729774,24.6047903,25.34206872,26.09827183,26.86573412,27.64294616,28.43362878,29.24141891,30.07174013,30.92837687,31.81276355,32.72327374,33.65698517,34.60957298,35.57804497
Myanmar,22,98,0.53,"$1,117.58 ",0.8,0.01,0.32,0.09,0.1,1.43,0.88,0,0.56,0.28,0.11,1.84,0.41,0.83,72.94089268,73.7455764,74.50186982,75.20879824,75.88189985,76.50407738,77.05871578,77.57806035,78.10994168,78.63114189,79.19207207,79.78908448,80.44682079,81.12915569,81.8232973,82.52764439
Namibia,-22,17,0.62,"$5,880.80 ",0.33,0.23,0.17,1.02,0.72,2.48,0.14,1.6,0.36,4.76,0.02,6.88,4.4,1.43,2.305327406,2.345473648,2.377957949,2.405629851,2.432611838,2.462104483,2.494764907,2.530304024,2.569815011,2.614336382,2.664483961,2.72098653,2.783520995,2.850261755,2.918604623,2.986590387
Nauru,-0.53,166.92,,,,,,,,2.94,,,,,,0.19,-2.76,1.7,502.1,502.65,503.65,504.8,505.65,505.75,505.05,503.75,502.35,501.4,501.25,502.15,503.95,506.25,508.8,511.1
Nepal,28,84,0.54,$700.07 ,0.43,0.07,0.21,0.16,0,0.98,0.37,0.05,0.06,0.01,0.11,0.59,-0.38,0.56,165.6096617,168.4055877,171.0287339,173.483781,175.7804674,177.9340565,179.9396163,181.8180607,183.6427136,185.5086571,187.4845483,189.6005371,191.841751,194.1749634,196.5449878,198.9096617
Netherlands,52.5,5.75,0.92,"$53,589.90 ",0.76,0.58,0.38,3.23,0.16,5.28,0.45,0.04,0.08,0.43,0.17,1.17,-4.11,3.05,471.7272808,475.3015403,478.3450533,480.6072867,482.2801836,483.4084123,484.1854562,485.2398104,487.1324941,490.0796917,492.5998814,495.0496441,496.8849941,499.0921295,500.8912385,503.015147
New Caledonia,-21.5,165.5,,,0.68,0.62,0.18,1.78,0.32,3.58,0.07,0.31,1.94,5.35,0,7.67,4.09,2.07,11.66466083,11.88862144,12.11652079,12.30853392,12.4726477,12.63676149,12.85557987,13.01969365,13.23851204,13.40262582,13.6761488,13.89496718,14.16849015,14.38730853,14.66083151,14.93435449
New Zealand,-41,174,0.91,"$37,488.30 ",0.63,0.23,1.08,2.84,0.7,5.6,0.51,2.7,5.95,0.86,0.13,10.14,4.54,3.23,14.65079184,14.73738179,14.99563252,15.29451977,15.5235274,15.69974555,15.89229425,16.0411682,16.17788918,16.34043523,16.52310964,16.64957654,16.74110364,16.87022901,17.12696062,17.45357184
Nicaragua,13,-85,0.63,"$1,626.85 ",0.34,0.12,0.42,0.45,0.03,1.39,0.4,0.58,0.74,0.49,0.05,2.25,0.87,0.8,41.77158052,42.38615589,42.97603457,43.55057338,44.12251122,44.70107196,45.2901529,45.88764334,46.48931361,47.08820841,47.67925877,48.26148413,48.83691208,49.40706332,49.97434768,50.54040219
Niger,16,8,0.34,$410.91 ,0.67,0.48,0.26,0.1,0.02,1.56,0.65,0.51,0.05,0,0.03,1.24,-0.32,0.9,8.861232336,9.19105392,9.533426226,9.889259493,10.25973948,10.64611668,11.04881187,11.46888056,11.90899976,12.37245915,12.8617589,13.37845188,13.9226194,14.4934578,15.08938817,15.70941817
Nigeria,10,8,0.5,"$2,612.12 ",0.53,0.1,0.19,0.21,0.08,1.16,0.5,0.12,0.02,0.02,0.05,0.7,-0.47,0.67,134.9152069,138.360876,141.9088057,145.5707632,149.3607837,153.2893079,157.3591697,161.5693336,165.9207956,170.4131065,175.0439101,179.8156165,184.7232594,189.7477047,194.8636714,200.0526609
Norway,62,10,0.94,"$100,172.00 ",,,,,,4.98,,,,,,8.18,3.19,2.88,12.29576586,12.3581459,12.42497228,12.49806294,12.57213651,12.65805418,12.76041287,12.89313475,13.05483169,13.22051226,13.38622568,13.56100152,13.74029213,13.90744021,14.06516722,14.22585114
Oman,21,57,0.79,"$22,622.80 ",0.57,0.4,0.15,5.8,0.4,7.52,0.07,0.04,0,1.61,0.19,1.92,-5.6,4.34,7.235550889,7.342639742,7.506310178,7.706219709,7.91015832,8.09980937,8.250003231,8.380452342,8.569567044,8.924306947,9.511298869,10.37157674,11.45457835,12.6233021,13.68677544,14.50901777
Pakistan,30,70,0.53,"$1,218.60 ",0.27,0.01,0.08,0.38,0.02,0.79,0.26,0,0.01,0.04,0.03,0.35,-0.44,0.46,179.3411257,183.2737612,187.1518083,191.0174476,194.9304548,198.9367774,203.0461148,207.2536218,211.5724691,216.0141436,220.584161,225.2875259,230.1165577,235.0465001,240.0429198,245.0768913
Panama,9,-80,0.77,"$8,410.77 ",0.36,0.4,0.19,1.44,0.37,2.79,0.14,0.43,1.74,0.6,0.02,2.94,0.15,1.61,40.74187517,41.52390369,42.30196395,43.07924401,43.86078827,44.65026903,45.44794189,46.25232715,47.06320958,47.88002421,48.70199085,49.52890772,50.35998117,51.19293785,52.02495292,52.85365886
Papua New Guinea,-6,147,0.5,"$1,871.21 ",0.3,0.05,0.36,0.35,0.73,1.91,0.36,0.04,2.66,0.73,0.13,3.92,2.01,1.1,11.86691472,12.17337588,12.48351367,12.79771011,13.11674248,13.44103034,13.77060902,14.10473435,14.44213885,14.78116636,15.1206046,15.45990372,15.7992978,16.13934549,16.48098088,16.8248929
Paraguay,-23,-58,0.67,"$3,557.31 ",1.11,1.1,0.83,0.97,0.01,4.16,2.51,2.28,5.54,0.05,0.14,10.52,6.36,2.4,13.34684873,13.60841933,13.86512711,14.11514724,14.35625975,14.58719607,14.80693934,15.01676315,15.22056632,15.42372766,15.63019633,15.84133652,16.05628492,16.27402215,16.49262019,16.71060408
Peru,-10,-76,0.73,"$5,684.73 ",0.5,0.51,0.19,0.67,0.33,2.28,0.36,0.51,2.82,0.2,0.07,3.97,1.69,1.32,20.24599609,20.51668984,20.78239297,21.04510703,21.30717813,21.57062969,21.83590469,22.103725,22.3766,22.65747109,22.94815938,23.24991484,23.5615375,23.87926641,24.19777188,24.51302344
Philippines,13,122,0.66,"$2,379.44 ",0.36,0.03,0.09,0.34,0.23,1.1,0.32,0.02,0.09,0.07,0.05,0.54,-0.56,0.64,261.3685045,266.9770299,272.6443908,278.269893,283.7181775,288.9002012,293.7683167,298.3717611,302.8376933,307.347758,312.0330751,316.9374283,322.0220747,327.2350538,332.490492,337.7247711
Poland,52,20,0.84,"$13,769.50 ",0.84,0.04,0.78,2.64,0.05,4.44,1.05,0.07,0.77,0.11,0.09,2.08,-2.36,2.57,124.9098208,124.8753665,124.8175389,124.7536899,124.6440832,124.5893154,124.5144522,124.446853,124.4719523,124.5644606,124.2092007,124.2962969,124.3000588,124.2291107,124.1361647,124.0961889
Portugal,39.5,-8,0.83,"$23,217.30 ",1.03,0.25,0.09,2.15,0.31,3.88,0.47,0.06,0.85,0.07,0.05,1.51,-2.37,2.24,112.4579016,113.2537923,113.8757486,114.3040546,114.5777158,114.8281404,115.0353996,115.2614409,115.4277577,115.3864723,115.4394585,115.2697893,114.8034065,114.1626092,113.5487118,112.9765066
Qatar,25.5,51.25,0.85,"$99,431.50 ",0.57,0.27,0.15,9.57,0.19,10.8,0.01,0,0,1.17,0.06,1.24,-9.56,6.24,51.11567614,52.86132644,54.64151593,57.55081826,63.05736434,72.08647717,85.13763997,101.5465116,119.6349699,137.0500431,152.0683032,164.1203273,173.611025,180.9894918,187.085702,192.537037
Reunion,-21.1,55.6,,,0.14,0.01,0.15,3.27,0.09,3.65,0.14,0.01,0.04,0,0,0.18,-3.47,2.11,,,,,,,,,,,,,,,,
Romania,46,25,0.79,"$9,213.94 ",0.72,0.05,0.33,1.46,0.03,2.71,0.87,0.11,1.14,0.08,0.12,2.32,-0.39,1.56,97.70132341,96.34743807,94.53384957,93.82181344,93.26846957,92.70234368,92.15479607,90.83901866,89.33394954,88.53119621,88.01074114,87.53324934,87.20126511,86.87429031,86.5494892,86.21653263
Russian Federation,60,100,0.79,"$13,320.20 ",0.77,0.15,0.67,3.87,0.19,5.69,0.85,0.34,4.38,1.19,0.03,6.79,1.1,3.29,8.948996663,8.911609395,8.870433931,8.830256615,8.794642038,8.76107113,8.734387528,8.719462392,8.716094712,8.718719877,8.722634362,8.729437799,8.744141951,8.762780128,8.781871566,8.798800503
Rwanda,-2,30,0.48,$628.08 ,0.43,0.05,0.25,0.07,0.01,0.87,0.42,0.05,0.01,0.01,0.05,0.54,-0.32,0.5,325.1672071,337.6211188,346.130077,352.1065667,357.8822862,365.149169,374.1808269,384.3162951,395.2295906,406.3475476,417.2545197,427.9055128,438.4819619,449.0512769,459.7301986,470.5985407
Saint Kitts and Nevis,17.33,-62.75,0.74,"$12,952.50 ",0.51,0.18,0.09,3.34,0.81,4.94,0.06,0.01,0.17,0.38,0,0.62,-4.31,2.85,175.1692308,177.7538462,180.5192308,183.3884615,186.2461538,188.9961538,191.6076923,194.0961538,196.5115385,198.9115385,201.3538462,203.8384615,206.3461538,208.85,211.3230769,213.7384615
Saint Lucia,13.88,-61.13,0.73,"$7,737.20 ",0.38,0.1,0.17,1.56,0.23,2.45,0.1,0,0.1,0.14,0,0.34,-2.1,1.41,257.2934426,260.0819672,262.652459,265.1918033,267.9704918,271.1590164,274.8459016,278.9278689,283.1622951,287.2065574,290.8147541,293.8983607,296.5409836,298.8606557,301.057377,303.2770492
Saint Vincent and Grenadines,,,0.72,"$6,171.48 ",,,,,,3.11,,,,,,1.26,-1.85,1.79,276.6589744,276.8948718,277.3076923,277.8307692,278.3666667,278.8435897,279.2512821,279.6128205,279.9102564,280.1410256,280.2974359,280.3615385,280.3435897,280.325641,280.4102564,280.6717949
Samoa,-13.58,-172.33,0.7,"$4,067.15 ",0.97,0.16,0.27,0.96,0.42,2.77,0.69,0.01,1.17,0.06,0,1.93,-0.85,1.6,61.70106007,62.03780919,62.4,62.78339223,63.17809187,63.57879859,63.98303887,64.395053,64.81978799,65.26501767,65.73462898,66.23109541,66.74946996,67.27561837,67.78975265,68.27844523
Sao Tome and Principe,1,7,0.55,"$1,384.53 ",0.36,0.02,0.27,0.37,0.47,1.49,0.25,0,0.22,0.4,0,0.87,-0.61,0.86,142.8791667,145.8364583,149.046875,152.4552083,155.9708333,159.5270833,163.1083333,166.7333333,170.4114583,174.1625,178,181.9229167,185.9208333,189.9854167,194.10625,198.275
Saudi Arabia,25,45,0.83,"$23,593.80 ",0.74,0.27,0.27,4.21,0.08,5.61,0.09,0.12,0.07,0.18,0.04,0.5,-5.12,3.24,9.951329261,10.2377259,10.54482367,10.86570017,11.19025208,11.51106904,11.82495802,12.1336202,12.44032488,12.7504389,13.06730133,13.39190209,13.72107001,14.04902614,14.36790654,14.67205597
Senegal,14,-14,0.46,"$1,079.27 ",0.34,0.21,0.21,0.3,0.12,1.21,0.21,0.17,0.46,0.17,0.02,1.05,-0.16,0.7,51.21580014,52.55325404,53.96279541,55.43717862,56.96263439,58.53110684,60.13831611,61.79416195,63.52102529,65.34890147,67.29751727,69.37621669,71.57382226,73.86402639,76.20919857,78.58137953
Serbia,44,21,0.76,"$6,426.18 ",0.49,0.02,0.46,1.66,0.02,2.7,0.73,0.02,0.46,0,0.04,1.25,-1.44,1.56,85.94038418,85.79273954,85.71372056,85.53156872,85.33223188,85.076252,84.74238509,84.39948548,84.04095587,83.70463069,83.3688086,82.7132289,82.31279442,81.91324034,81.5295678,81.15992454
Sierra Leone,8.5,-11.5,0.4,$499.89 ,0.47,0.11,0.38,0.07,0.15,1.24,0.42,0.35,0.19,0.22,0.05,1.24,0,0.71,56.25809088,58.46769188,61.26564145,64.39042671,67.47668329,70.25867276,72.64081463,74.68977556,76.50094209,78.23765586,80.02080909,81.8635079,83.72342754,85.60347742,87.49829593,89.40404544
Singapore,1.37,103.8,0.91,"$53,122.40 ",0.67,0.24,0.91,5.91,0.22,7.97,0,0,0,0.01,0.03,0.05,-7.92,4.61,6011.771642,6176.137313,6186.592593,5989.557496,6047.407837,6191.236575,6342.024496,6602.300719,6913.422857,7125.104286,7231.811966,7363.193182,7524.6983,7636.721358,7736.526167,7828.857143
Slovakia,48.67,19.5,0.84,"$18,103.10 ",0.31,0.08,0.72,2.82,0.03,4.06,0.71,0.06,1.85,0,0.09,2.71,-1.35,2.35,112.0316008,111.8267568,111.7861123,111.6893369,111.6898129,111.7007692,111.7059044,111.7385031,111.8343659,112.006779,112.1088769,112.2605224,112.4517343,112.5726377,112.6819373,112.7942522
Slovenia,46,15,0.88,"$25,040.50 ",0.64,0.17,0.65,4.27,0.05,5.81,0.37,0.07,1.87,0,0.04,2.35,-3.47,3.36,98.75496524,98.91062562,99.03326713,99.09299901,99.15650447,99.32840119,99.64587885,100.2046673,100.3632572,101.2745283,101.7171301,101.9286495,102.1429494,102.2816783,102.3823237,102.4711023
Solomon Islands,-8,159,0.5,"$1,647.86 ",0.47,0.03,0.09,0,0.46,1.29,0.66,0.01,2.28,1.19,0.23,4.36,3.08,0.74,14.73154698,15.13165416,15.53744194,15.94683816,16.35730618,16.76691676,17.17456234,17.58038585,17.98535191,18.39110397,18.79874955,19.20857449,19.61993569,20.03161844,20.44197928,20.84998214
Somalia,10,49,,,0.16,0.43,0.52,0.07,0.01,1.24,0.09,0.56,0.22,0.33,0.06,1.27,0.03,0.71,11.77258903,12.13066758,12.47681162,12.81458858,13.15244365,13.49656964,13.84725827,14.2012545,14.5576386,14.91508114,15.2735582,15.63214525,15.99392674,16.36777027,16.76534096,17.19498836
South Africa,-29,24,0.66,"$8,089.87 ",0.44,0.11,0.29,2.34,0.08,3.31,0.35,0.58,0.02,0.17,0.04,1.15,-2.16,1.91,36.27101039,37.02094486,37.46473557,37.94774191,38.44818024,38.96665765,39.50381449,40.06032612,40.63690457,41.23430044,41.85330485,42.49475149,43.15951881,43.84853238,44.56276726,45.30325069
Spain,40,-4,0.87,"$32,008.70 ",0.78,0.15,0.17,2.22,0.32,3.67,0.72,0.1,0.34,0.06,0.04,1.25,-2.42,2.12,80.68780762,81.75399382,83.02251924,84.50881393,85.98480508,87.4654972,88.97614934,90.61490052,92.12932237,92.97506517,93.15193096,93.50783588,93.50683713,93.2009456,92.92273645,92.79756302
Sri Lanka,7,81,0.75,"$2,880.03 ",0.31,0.01,0.16,0.52,0.27,1.32,0.26,0.02,0.04,0.07,0.05,0.44,-0.88,0.77,297.4804656,299.7448573,302.0092489,304.3055334,306.6018179,308.9299952,311.274119,313.6341891,316.0102057,318.4021687,320.8100781,323.233934,325.6896827,328.1613778,331.2230904,334.3326423
